,CODICETOOL,PROV,COMUNE,DENOMINAZIONE,CODICE,LOCALITA,X,Y,Q,NOTE,STRAT.,FALDA,INZ_FLT,FIN_FLT,FLT1_DA,FLT1_A,FLT2_DA,FLT2_A,FLT3_DA,FLT3_A,FLT4_DA,FLT4_A,FLT5_DA,FLT5_A,FLT6_DA,FLT6_A,FLT7_DA,FLT7_A,FLT8_DA,FLT8_A,FLT9_DA,FLT9_A,FLT10_DA,FLT10_A,FLT11_DA,FLT11_A,FLT12_DA,FLT12_A,L.S. ,L.D. ,Q.1,ANNO,PROFONDITA' COLONNA,SETTORE,ORIGINE
0,A.I. GORDONAPO014032OR0001,SO,A.I. GORDONA,,PO014032OR0001,GORDONA - Area Industriale,1529150.0,5125002.0,227.965,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
1,ACQUAFREDDA3,BS,ACQUAFREDDA,ASM,3,VIA 1 MAGGIO,1610842.0,5018188.0,56.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
2,ZERBOLÒ3,PV,ZERBOLÒ,ASM - 1,3,Viale Libertà,1501220.0,5005810.0,67.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
3,ALBAIRATE0150050010,MI - Par.,ALBAIRATE,,0150050010,c.na Faustina PRIV.,1495936.0,5028883.0,123.16,C.na Faustina PRIV.,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,PTUA2003
4,ALBIZZATEPO1200200800T0,VA,ALBIZZATE,,PO1200200800T0,via G. Rossa 8,1485030.0,5065340.0,317.9,,X,SUPERF.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
5,ALBONESE35,PV,ALBONESE,1,35,,1477055.0,5015750.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
6,CAVRIANA35,MN,CAVRIANA,,35,via Tezze 8pozzo 1),1625630.0,5021740.0,77.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
7,VEROLAVECCHIA35,BS,VEROLAVECCHIA,COGEME,35,Vill. Paolo VI,1582350.0,5019890.0,64.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
8,ALFIANELLO2,BS,ALFIANELLO,ASM,2,BREDA MATTINA,1590940.0,5013084.0,53.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
9,SOMMO2,PV,SOMMO,Comune - 2,2,via XXV aprile,1506780.0,4998055.0,79.0,,X,3,149.0,165.0,149.0,157.0,161.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,184.0,,PTUA2003
10,ANNICCO019003.0005,CR,ANNICCO,,019003.0005,via A. da Brescia,1569250.375,5010522.0,60.0,,X,2,103.4,116.9,103.4,116.9,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0,,PTUA2003
11,APPIANO GENTILE7,CO,APPIANO GENTILE,Comune,7,Via Mazzini,1498475.0,5064290.0,352.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
12,BEDIZZOLE7,BS,BEDIZZOLE,ASM,7,Bettoletto,1609377.0,5040733.0,149.9,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
13,BORNASCO7,PV,BORNASCO,1,7,presso Municipio,1517200.0,5012745.0,82.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
14,ARCISATEPO1200400100T0,VA,ARCISATE,,PO1200400100T0,via Piave,1489675.0,5078705.0,362.22,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
15,ARCONATE0150070002,MI,ARCONATE,,0150070002, via Turati,1488408.0,5043208.0,179.17,via Turati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,PTUA2003
16,ARESE0150090004,,ARESE,,0150090004,,1504650.0,5045148.0,149.23,C.na Valera II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
17,ARESE0150090032,,ARESE,,0150090032,,1506861.0,5042594.0,152.19,Industrie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
18,ARESE0150090035,,ARESE,,0150090035,,1505759.0,5044226.0,166.0,Platani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
19,ASOLA4,MN,ASOLA,,4,Comune,1610990.0,5008890.0,41.5,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
20,AZZANO MELLA4,BS,AZZANO MELLA,ARPA,4,C.na bonifica Nuova,1586806.0,5037145.0,101.0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
21,PAVIA4,PV,PAVIA,40,4,Campeggi 1,1510910.0,5006400.0,82.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
22,ROVELLO PORRO4,CO,ROVELLO PORRO,Consorzio Lura Ambiente spa,4,Via don Ballabio,1503030.0,5056525.0,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
23,ASSAGO0150110002,,ASSAGO,,0150110002,,1509950.0,5028450.0,103.25,via Roma II - serb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
24,ASSAGO0150110058,,ASSAGO,,0150110058,,1510350.0,5028205.0,107.8,Dalla Chiesa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
25,ASSAGO0150110059,,ASSAGO,,0150110059,,1510350.0,5028205.0,107.8,v.Dalla Chiesa piez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
26,BAGNOLO MELLA5,BS,BAGNOLO MELLA,ASM,5,via Montegrappa,1593133.0,5030861.0,86.0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
27,LIMIDO COMASCO5,CO,LIMIDO COMASCO,Antiga Spa   pozzo 2,5,via Vicolo Scalini,1498324.0,5059851.0,280.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
28,BAGNOLO MELLA6,BS,BAGNOLO MELLA,ASM,6,Pedrocca,1592295.0,5031974.0,89.02,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
29,CURA6,PV,CURA,ASM - 1,6,Borghetto,1520475.0,5007050.0,71.4,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
30,BARLASSINA0150130002,,BARLASSINA,,0150130002,,1510160.0,5055880.0,179.91,p.za Cavour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
31,BASIANO0150140004,,BASIANO,,0150140004,,1536076.0,5047733.0,170.91,Serbatoio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
32,BASIGLIO0150150001,MI - Città,BASIGLIO,,0150150001,p.zza M. Rossi-Chiesa,1512870.0,5021817.0,96.68,p.za M.Rossi-Chiesa,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,PTUA2003
33,BASIGLIO0150150005,MI - Città,BASIGLIO,,0150150005,Vivaldi,1512099.0,5023725.0,100.53,Vivaldi,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,PTUA2003
34,BELGIOIOSO12,PV,BELGIOIOSO,5,12,via Dante,1523740.0,5000800.0,75.8,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
35,BIGARELLO12,MN,BIGARELLO,,12,Sol S.p.a.,1650940.0,5005680.0,24.5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
36,COLOGNE12,BS,COLOGNE,ARPA,12,VIA BRESCIA,1573702.0,5047379.0,173.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
37,BELLUSCO0150170002,,BELLUSCO,,0150170002,,1532607.0,5051591.0,181.17,p.za Fumagalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
38,BEREGUARDO0180140001,,BEREGUARDO,,0180140001,,1501810.0,5011415.0,94.3,via Negri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
39,BEREGUARDO28,PV,BEREGUARDO,2,28,via S. Antonino,1502480.0,5011810.0,95.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
40,POMPIANO28,BS,POMPIANO,COGEME,28,via Noce,1577244.0,5031736.0,93.7,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
