PROVINCIA,COMUNE,CODICE,CODICEWISE,RETE,QUANTI_ESE,STATO,DATA_INIZIO,X_WGS84,Y_WGS84,ORIGINE_CO,QUOTA_MISU,QUOTA_PC_S,H_BP,PROFONDIT,FILTRI_N,FILTRI_TOP,FILTRI_BOT,USO,TIPO,GWB_2015,Codice_WIS,Nome_Corpo,Area_GWB,SONDA_AUTO,NOTE,PIEZO82,ANNI SENZA DATI,CONFIDENZA,ORIGINE
BG,GORLE,PO0161150U0002,IT03GWBISSAPAO_PO0161150U0002,1,1,M,2004-05-01,555750.0,5060383.0,1.0,262.955,262.955,0,65.0,1,41,65,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",,,215.701,0,ALTA,PTUA2022
BG,BERGAMO,PO0160240R0296,IT03GWBISSAPAO_PO0160240R0296,1,1,S,2011-01-01,552395.0,5057957.0,1.0,232.0,232.0,0,76.0,2,46,67,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",,,199.386,2,ALTA,PTUA2022
BG,BRUSAPORTO,PO016042NU0001,IT03GWBISSAPAO_PO016042NU0001,3,1,M,2012-05-01,560015.0,5057521.0,1.0,232.0,232.0,0,75.0,1,39,69,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",SI,,199.594,3,MEDIA,PTUA2022
BG,CURNO,PO0160890R0001,IT03GWBISSAPAO_PO0160890R0001,3,1,M,2006-03-01,546219.0,5058655.0,1.0,201.044,200.294,0.54,40.0,1,25,35,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",,,188.243,0,ALTA,PTUA2022
BG,FILAGO,PO0160980R0009,IT03GWBISSAPAO_PO0160980R0009,1,2,S,2010-01-01,541795.0,5054560.0,1.0,202.836,202.836,0,70.0,1,50,70,MONITORAGGIO DISCARICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",,,155.685,1,ALTA,PTUA2022
BG,GRASSOBBIO,PO016117NU0001,IT03GWBISSAPAO_PO016117NU0001,1,1,S,2009-03-01,556822.0,5054066.0,1.0,204.898,204.898,0,60.0,1,21,60,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",,,177.645,0,ALTA,PTUA2022
BG,LALLIO,PO016123NU0001,IT03GWBISSAPAO_PO016123NU0001,3,1,M,2012-05-01,548636.0,5057202.0,1.0,216.8,216.8,0,60.0,1,55,60,IRRIGUO,POZZO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",,,186.67,3,MEDIA,PTUA2022
BG,TERNO D'ISOLA,PO0162130R0002,IT03GWBISSAPAO_PO0162130R0002,1,1,M,2004-08-01,541508.0,5059467.0,1.0,230.29,230.29,0,58.0,1,30,52,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",,,172.448,0,ALTA,PTUA2022
BG,BOLGARE,PO0160280R0003,IT03GWBISSAPAO_PO0160280R0003,1,1,S,2010-01-01,563270.0,5053189.0,1.0,192.624,192.474,0.15,22.0,1,10,20,MONITORAGGIO BONIFICA,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",SI,,169.739,1,ALTA,PTUA2022
BG,CISERANO,PO0160750U0003,IT03GWBISSAPAO_PO0160750U0003,1,2,C,2011-01-01,548086.0,5048605.0,1.0,159.04,159.04,0,20.0,1,5,20,MONITORAGGIO,PIEZOMETRO,GWB ISS APAO,IT03GWBISSAPAO,Corpo idrico sotterraneo superficiale di Alta pianura Bacino Adda - Oglio,"629661681,3987942",,,147.887,2,ALTA,PTUA2022
